### 3. 系统架构 Draw.io 描述

以下是将 Co-Sight 系统架构转换为 Draw.io 图表的文本描述。您可以使用这些描述来创建组件框和带标签的箭头表示交互。

**主要组件 (框):**

1.  **用户 (Human)**
    *   *代表:* 与系统交互的最终用户。
    *   *通常通过:* Web 浏览器。

2.  **Co-Sight UI (Angular 前端)**
    *   *位置:* 在用户浏览器中运行。
    *   *主要职责:* 任务输入、实时进度显示、结果呈现。

3.  **Co-Sight Server (FastAPI 后端)**
    *   *位置:* 服务器端。
    *   *此框内的子组件 (可以是较小的框或只是标签):*
        *   **API 路由器** (集合)
            *   **搜索路由器 (`search.py`)** (特定的重要路由器)
            *   用户路由器、WebSocket 路由器、通用路由器、聊天路由器、反馈路由器
        *   **流式响应处理器** (搜索路由器的一部分)
        *   **静态文件服务器** (提供 UI 和工作区文件)
        *   **配置管理器** (加载 `.env`, `custom_config`)

4.  **CoSight 编排器 (`CoSight.py` 类)**
    *   *位置:* 服务器端 (在 `app` 逻辑内, 由搜索路由器调用)。
    *   *主要职责:* 管理整个任务生命周期，协调规划器和执行器代理。

5.  **任务规划器代理 (`TaskPlannerAgent` 类)**
    *   *位置:* 服务器端 (在 `app` 逻辑内, 由 CoSight 编排器管理)。
    *   *主要职责:* 创建初始计划、重新规划、最终确定报告。使用规划 LLM。

6.  **任务执行器代理 (`TaskActorAgent` 类)**
    *   *位置:* 服务器端 (在 `app` 逻辑内, 由 CoSight 编排器管理, 可以运行多个实例)。
    *   *主要职责:* 执行各个计划步骤。使用执行 LLM 和工具。

7.  **基础代理 (`BaseAgent` 类)**
    *   *位置:* 服务器端 (在 `app` 逻辑内, 规划器/执行器的父类)。
    *   *主要职责:* 核心 LLM 交互、工具调用机制、历史管理。

8.  **计划对象 (`todolist.Plan` 实例)**
    *   *位置:* 服务器端 (在内存中, 由 `TaskManager` 管理并传递)。
    *   *主要职责:* 存储任务状态 (步骤、依赖关系、状态、备注、文件、结果)。

9.  **计划报告事件管理器 (`plan_report_event_manager`)**
    *   *位置:* 服务器端 (在 `app` 逻辑内)。
    *   *主要职责:* 用于计划更新的发布/订阅机制。

10. **LLM 服务 (外部/云或本地)**
